Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.153790733Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=1.664436ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.163352545Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.166055227Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=2.69987ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.177763982Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.19365294Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=15.886754ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.212049696Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.214229018Z level=info msg="Migration successfully executed" id="Update user table charset" duration=2.183649ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.226233138Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.240100932Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=13.865053ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.260560227Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.263302851Z level=info msg="Migration successfully executed" id="Add missing user data" duration=2.742653ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.293562386Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.29724982Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=3.684959ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.306714451Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.311668868Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=4.943667ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.321084767Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.329612713Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=8.528121ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.336797783Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.358566592Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=21.762748ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.375934847Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.381702997Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=5.765076ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.392667014Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.394639612Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=1.974581ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.409978009Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.416002607Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=6.026026ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.428061191Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.431514491Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=3.450951ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.447656919Z level=info msg="Executing migration" id="Add is_provisioned column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.457892611Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=10.232442ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.479733082Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.483662104Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=3.928874ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.501608933Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.505295814Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=3.687073ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.54178861Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.5443828Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=2.593209ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.562722996Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.563328955Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=607.594µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.590912185Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.595191813Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=4.27264ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.615334953Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.621156319Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=6.73783ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.630615286Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.637257378Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=6.63967ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.65305417Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.665673103Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=12.618946ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.693507877Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.699716293Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=6.204981ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.720455937Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.728921143Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=8.462129ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.747089279Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.747145725Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=58.889µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.772869479Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.775069464Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=2.179795ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.796411017Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.799250905Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=2.840265ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.846699697Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.848302452Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=1.60369ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.88276517Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.886616385Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=3.850578ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.900748128Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.910336738Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=9.585116ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.926335512Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.929731601Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=3.399165ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.948865093Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.950758842Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=1.894789ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.963152678Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.965125082Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=1.972725ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.979193209Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.980417123Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=1.226193ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.993350992Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.998509485Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=5.159905ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.041863036Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.042245156Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=376.804µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.053785502Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.056236096Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=2.449147ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.068364867Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.070050719Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=1.725792ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.080915544Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.083589724Z level=info msg="Migration successfully executed" id="create star table" duration=2.673072ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.099783974Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.108146723Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=8.705135ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.131633128Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.135235059Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=3.600944ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.163808795Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.170510692Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=6.711344ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.191277536Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.196338766Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=5.057849ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.205152402Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.206657811Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=1.495505ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.224920533Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.228127568Z level=info msg="Migration successfully executed" id="create org table v1" duration=3.204653ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.243387313Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.247208736Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=3.821416ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.32230173Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.326143866Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=3.841598ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.340679856Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.344177404Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=3.494718ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.367155505Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.37308633Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=5.924567ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.404434312Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.40812831Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=3.694122ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.462107425Z level=info msg="Executing migration" id="Update org table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.463085941Z level=info msg="Migration successfully executed" id="Update org table charset" duration=429.335µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.54534867Z level=info msg="Executing migration" id="Update org_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.545424121Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=78.235µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.573253488Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.573987289Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=733.057µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.595325666Z level=info msg="Executing migration" id="create dashboard table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.601849598Z level=info msg="Migration successfully executed" id="create dashboard table" duration=6.52478ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.62465368Z level=info msg="Executing migration" id="add index dashboard.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.628923396Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=4.268846ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.643945994Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.64814157Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=4.195245ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.664976525Z level=info msg="Executing migration" id="create dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.673350221Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=8.371849ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.690674692Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.693559763Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=2.882027ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.709553851Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.712330535Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=2.776311ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.723412339Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.72957072Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=6.15688ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.743668301Z level=info msg="Executing migration" id="create dashboard v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.74807866Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=4.410518ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.760578529Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.763604948Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=3.026026ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.795312535Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:22.799855305Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=6.634288ms
